Nafn skóla,Heimilisfang,Sveitarfélag,Netfang skóla,Sveitarfélag / skólaskrifstofa,Heimasíða skóla,,,,,
Brekkubæjarskóli,v/Vesturgötu,Akraneskaupstaður,[email],Akraneskaupstaður,www.brekkubaejarskoli.is,,,,,
Grundaskóli,Espigrund 1,Akraneskaupstaður,[email],Akraneskaupstaður,www.grundaskoli.is,,,,,
Brekkuskóli,v/Skólastíg,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.brekkuskoli.is,,,,,
Giljaskóli,v/Kiðagil,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.giljaskoli.is,,,,,
Glerárskóli,v/Höfðahlíð,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.glerarskoli.is,,,,,
Hlíðarskóli,Skjaldarvík,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,http://www.hlidarskoli.akureyri.is/,,,,,
Hríseyjarskóli,v/Hólabraut,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.hriseyjarskoli.is,,,,,
Lundarskóli,v/Dalsbraut,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.lundarskoli.is,,,,,
Naustaskóli,Hólmatúni 2,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.naustaskoli.is,,,,,
Oddeyrarskóli,v/Víðivelli,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.oddeyrarskoli.is,,,,,
Síðuskóli,v/Bugðusíðu,Akureyrarkaupstaður,[email],Akureyrarkaupstaður,www.siduskoli.is,,,,,
Grunnskóli Borgarfjarðar,"Hvanneyri, Kleppjárnsreykjum og Varmalandi",Borgarbyggð,[email],Borgarbyggð,www.gbf.is,,,,,
Grunnskólinn Borgarnesi,Gunnlaugsgötu 13,Borgarbyggð,[email],Borgarbyggð,www.grunnborg.is,,,,,
Höfðaskóli,Bogabraut 2,Sveitarfélagið Skagaströnd,[email],Félags- og skólaþjónusta Austur Hún,http://hofdaskoli.wixsite.com/hofdaskoli,,,,,
Húnaskóli,Húnabraut 2a,Blönduósbær,[email],Félags- og skólaþjónusta Austur Hún,http://blonduskoli.is,,,,,
Grunnskóli Grundarfjarðar,Borgarbraut 19,Grundarfjarðarbær,[email],Félags- og skólaþjónusta Snæfellinga,www.grundo.is,,,,,
Grunnskóli Snæfellsbæjar,Ennisbraut 11,Snæfellsbær,[email],Félags- og skólaþjónusta Snæfellinga,www.gsnb.is,,,,,
Grunnskólinn Stykkishólmi,v/Borgarbraut,Stykkishólmsbær,[email],Félags- og skólaþjónusta Snæfellinga,http://grunnskoli.stykkisholmur.is,,,,,
Grunnskóli Fjallabyggðar,"v/Norðurgötu og Hlíðarveg, Siglufirði og v/Tjarnarstíg Ólafsfirði",Fjallabyggð,[email],Fjallabyggð,http://grunnskoli.fjallabyggd.is,,,,,
Breiðdals- og Stöðvarfjarðarskóli,Skólabraut 20,Fjarðabyggð,[email],Fjarðabyggð,www.stodvarfjordur.is,,,,,
Grunnskóli Eskifjarðar,Lambeyrarbraut 16,Fjarðabyggð,[email],Fjarðabyggð,www.grunnesk.is, ,,,,
Grunnskóli Reyðarfjarðar,Heiðarvegur 14a,Fjarðabyggð,[email],Fjarðabyggð,www.grunnrey.is,,,,,
Nesskóli,Skólavegi 12,Fjarðabyggð,[email],Fjarðabyggð,www.nesskoli.is,,,,,
Grunnskóli Fáskrúðsfjarðar,Hlíðargötu 56,Fjarðabyggð,[email],Fjarðabyggð,www.fask.is,,,,,
Grunnskólinn í Þorlákshöfn,Egilsbraut 35,Sveitarfélagið Ölfus,[email],Fjölskyldu og velferðarþjónusta Árnesþings,https://www.olfus.is/grunnskolinn,,,,,
Grunnskóli Vestmannaeyja/Barnaskólinn,Skólavegi,Vestmannaeyjabær,[email],Fjölskyldu- og fræðslusvið Vestmannaeyja,www.grv.is,,,,,
Bláskógaskóli - Laugarvatni,Laugarvatni,Bláskógabyggð,[email],Fjölskyldu og velferðarþjónusta Árnesþings,http://laugarvatn.blaskogaskoli.is/,,,,,
Flóaskóli,Villingaholti,Flóahreppur,[email],Fjölskyldu og velferðarþjónusta Árnesþings,www.floaskoli.is,,,,,
Flúðaskóli,Flúðum,Hrunamannahreppur,[email],Fjölskyldu og velferðarþjónusta Árnesþings,www.fludaskoli.is,,,,,
Reykholtsskóli (Bláskógarbyggð),Reykholti,Bláskógabyggð,[email],Fjölskyldu og velferðarþjónusta Árnesþings,http://reykholt.blaskogaskoli.is/,,,,,
Þjórsárskóli,Árnes,Skeiða- og Gnúpverjahreppur,[email],Fjölskyldu og velferðarþjónusta Árnesþings,www.thjorsarskoli.is,,,,,
Grunnskóli Húnaþings vestra,Pósthólf 90,Húnaþing vestra,[email],Fjölskyldusvið Húnaþings vestra,http://grunnskoli.hunathing.is,,,,,
Árskóli,v/Skagfirðingabraut,Sveitarfélagið Skagafjörður,[email],Fjölskyldusvið Sveitarfélagsins Skagafjarðar,www.arskoli.is,,,,,
Grunnskólinn austan Vatna,Hólum/Hofsósi/Sólgörðum,Sveitarfélagið Skagafjörður,[email],Fjölskyldusvið Sveitarfélagsins Skagafjarðar,www.gsh.is,,,,,
Varmahlíðaskóli,Birkimel 2,Sveitarfélagið Skagafjörður,[email],Fjölskyldusvið Sveitarfélagsins Skagafjarðar,www.varmahlidarskoli.is,,,,,
Grunnskóli Hornafjarðar,Svalbarði 6 og Víkurbraut 9,Sveitarfélagið Hornafjörður,[email],Fræðslu- og félagssvið Hornafjarðar,http://gs.hornafjordur.is,,,,,
Grunnskólinn í Hofgarði,Öræfum,Sveitarfélagið Hornafjörður,[email],Fræðslu- og félagssvið Hornafjarðar,www.hofgardur.is,,,,,
Árskógarskóli,Árskógsströnd,Dalvíkurbyggð,[email],Fræðslu- og menningarsvið Dalvíkurbyggðar,https://www.dalvikurbyggd.is/arskogarskoli,,,,,
Dalvíkurskóli,v/Mímisveg,Dalvíkurbyggð,[email],Fræðslu- og menningarsvið Dalvíkurbyggðar,https://www.dalvikurbyggd.is/dalvikurskoli,,,,,
Borgarhólsskóli,Skólagarður 1,Norðurþing,[email],Fræðslu- og menningarsvið Norðurþings,http://www.borgarholsskoli.is/,,,,,
Grunnskóli Raufarhafnar,v/Skólabraut ,Norðurþing,[email],Fræðslu- og menningarsvið Norðurþings,http://grunnskoli.raufarhofn.is/,,,,,
Öxarfjarðarskóli,Lundi,Norðurþing,[email],Fræðslu- og menningarsvið Norðurþings,http://oxarfjardarskoli.nordurthing.is/,,,,,
Grunnskólinn í Hveragerði,Skólamörk 6,Hveragerðisbær,[email],Fjölskyldu og velferðarþjónusta Árnesþings,http://grunnskoli.hveragerdi.is/,,,,,
Gerðaskóli,Garðbraut 90,Sveitarfélagið Garður,[email],Fræðsluþjónusta Suðurnesjabæjar ,www.gerdaskoli.is,,,,,
Grunnskólinn í Sandgerði,Skólastræti,Sandgerðisbær,[email],Fræðsluþjónusta Suðurnesjabæjar ,www.sandgerdisskoli.is,,,,,
Stóru-Vogaskóli,Tjarnargötu 2,Sveitarfélagið Vogar,[email],Fræðsluþjónusta Suðurnesjabæjar ,www.storuvogaskoli.is,,,,,
Álftanesskóli,v/Breiðumýri,Garðabær,[email],Garðabær,www.alftanesskoli.is,,,,,
Flataskóli,v/Vífilsstaðaveg,Garðabær,[email],Garðabær,www.flataskoli.is,,,,,
Garðaskóli,v/Vífilsstaðaveg,Garðabær,[email],Garðabær,www.gardaskoli.is,,,,,
Hofstaðaskóli,v/Skólabraut,Garðabær,[email],Garðabær,www.hofstadaskoli.is,,,,,
Sjálandsskóli,Löngulínu 8,Garðabær, [email]  ,Garðabær,www.sjalandsskoli.is,,,,,
Urriðaholtsskóli,v/Vinastræti,Garðabær,[email],Garðabær,www.urridaholtsskoli.is,,,,,
Kerhólsskól,Borg,Grímsnes- og Grafningsher.,[email],Fjölskyldu og velferðarþjónusta Árnesþings,https://www.kerholsskoli.is/,,,,,
Áslandsskóli,Kríuási 1,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.aslandsskoli.is,,,,,
Engidalsskóli,Breiðvangur 42,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,,,,,,
Hraunvallaskóli,Drekavellir 9,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.hraunvallaskoli.is,,,,,
Hvaleyrarskóli,Akurholti 1,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.hvaleyrarskoli.is,,,,,
Öldutúnsskóli,Öldutúni,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.oldutunsskoli.is,,,,,
Setbergsskóli,Hlíðarberg 2,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.setbergsskoli.is,,,,,
Skarðshlíðarskóli,Hádegisskarði 1,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.skardshlidarskoli.is,,,,,
Lækjarskóli,Sólvangsvegi 4,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.laekjarskoli.is,,,,,
Víðistaðaskóli,Hrauntungu 7,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.vidistadaskoli.is,,,,,
"Grunnskóli Önundarfjarðar,Flateyri",Tjarnargötu,Ísafjarðarbær,[email] ,Ísafjörður,http://gron.isafjordur.is,,,,,
Grunnskólinn á Ísafirði,v/Austurveg,Ísafjarðarbær,[email],Ísafjörður,http://grisa.isafjordur.is,,,,,
Grunnskólinn á Suðureyri,Túngötu 8,Ísafjarðarbær,[email],Ísafjörður,http://grsud.isafjordur.is,,,,,
Grunnskólinn Þingeyri,Fjarðargötu 24,Ísafjarðarbær,[email],Ísafjörður,http://grthing.isafjordur.is,,,,,
Álfhólsskóli,Állfhólsvegi 100 og 120,Kópavogsbær,[email],Kópavogsbær,http://alfholsskoli.is,,,,,
Hörðuvallaskóli,Baugakór 38 / Vallakór 12,Kópavogsbær,[email],Kópavogsbær,www.horduvallaskoli.is,,,,,
Kársnesskóli,Skólagerði 5 og Vallargerði,Kópavogsbær,[email],Kópavogsbær,www.karsnesskoli.is,,,,,
Kópavogsskóli,v/Digranesveg,Kópavogsbær,[email],Kópavogsbær,www.kopavogsskoli.is,,,,,
Kóraskóli,v/VallaKór,Kópavogsbær,[email],Kópavogsbær,https://koraskoli.is/,,,,,
Lindaskóli,Núpalind 7,Kópavogsbær,[email],Kópavogsbær,http://lindaskoli.is,,,,,
Salaskóli,v/Versali,Kópavogsbær,[email],Kópavogsbær,http://salaskoli.is,,,,,
Smáraskóli,v/Dalsmára,Kópavogsbær,[email],Kópavogsbær,www.smaraskoli.is,,,,,
Snælandsskóli,v/Víðigrund,Kópavogsbær,[email],Kópavogsbær,www.snaelandsskoli.is,,,,,
Vatnsendaskóli,v/Funahvarf,Kópavogsbær,[email],Kópavogsbær,www.vatnsendaskoli.is,,,,,
Helgafellsskóli,GERPLUSTRÆTI 14,Mosfellsbær,[email],Mosfellsbær,http://www.helgafellsskoli.is/,,,,,
Krikaskóli,Sunnukrika 1,Mosfellsbær,[email],Mosfellsbær,www.krikaskoli.is,,,,,
Kvíslarskóli ,Skólabraut 6-10,Mosfellsbær,[email],Mosfellsbær,http://www.kvislarskoli.is/,,,,,
Lágafellsskóli,v/Lækjarhlíð,Mosfellsbær,[email],Mosfellsbær,www.lagafellsskoli.is,,,,,
Varmárskóli,v/Skólabraut,Mosfellsbær,[email],Mosfellsbær,www.varmarskoli.is,,,,,
Brúarásskóli,Múlaþing (Brúarás),Fljótsdalshérað,[email],Fjölskyldu og frístundasvið Fljótsdalshéraðs,www.bruaras.is,,,,,
Egilsstaðaskóli,Tjarnarlönd 11,Múlaþing (Fljótsdalshérað),[email],Fjölskyldu og frístundasvið Fljótsdalshéraðs,www.egilsstadaskoli.is,,,,,
"Fellaskóli, Fellabæ",Einhleypingi,Fljótsdalshérað,[email],Fjölskyldu og frístundasvið Fljótsdalshéraðs,www.fell.is,,,,,
Grunnskóli Borgarfjarðar eystri,,Múlaþing (Borgarfjarðarhreppur),[email],Skólaskrifstofa Austurlands,https://www.borgarfjordureystri.is/grunnskolinn,,,,,
Seyðisfjarðarskóli,Suðurgötu 4,Seyðisfjarðarkaupstaður,[email],Skólaskrifstofa Austurlands,https://seydisfjardarskoli.sfk.is/,,,,,
Djúpavogsskóli,Vörðu 6,Múlaþing (Djúpavogshreppur),[email],,www.djupivogur.is/grunnskoli.is,,,,,
Akurskóli,Tjarnarbraut 5,Reykjanesbær,[email],Reykjanesbær,www.akurskoli.is,,,,,
Háaleitisskóli,Lindarbraut 624 - Vallarheiði,Reykjanesbær,[email],Reykjanesbær,http://haaleitisskoli.reykjanesbaer.is,,,,,
Heiðarskóli,Heiðarhvammi,Reykjanesbær,[email],Reykjanesbær,www.heidarskoli.is,,,,,
Holtaskóli,v/Sunnubraut,Reykjanesbær,[email],Reykjanesbær,www.holtaskoli.is,,,,,
Myllubakkaskóli,Sólvallagötu 6a,Reykjanesbær,[email],Reykjanesbær,www.myllubakkaskoli.is,,,,,
Njarðvíkurskóli,v/Brekkustíg,Reykjanesbær,[email],Reykjanesbær,www.njardvikurskoli.is,,,,,
Stapaskóli,Dalsbraut 11,Reykjanesbær,[email],Reykjanesbær,www.stapaskoli.is,,,,,
Álftamýrarskóli,Álftamýri 79,Reykjavíkurborg,[email],Reykjavíkurborg,http://alftamyrarskoli.is,,,,,
Árbæjarskóli,Rofabæ 34,Reykjavíkurborg,[email],Reykjavíkurborg,www.arbaejarskoli.is,,,,,
Ártúnsskóli,Árkvörn 6,Reykjavíkurborg,[email],Reykjavíkurborg,www.artunsskoli.is,,,,,
Austurbæjarskóli,Barónsstígur 32,Reykjavíkurborg,[email],Reykjavíkurborg,www.austurbaejarskoli.is,,,,,
Borgaskóli,Vættaborgum 9,Reykjavíkurborg,[email],Reykjavíkurborg,www.borgaskoli.is,,,,,
Breiðagerðisskóli,v/Breiðagerði,Reykjavíkurborg,[email],9,www.breidagerdisskoli.is,,,,,
Breiðholtsskóli,Arnarbakka 1-3,Reykjavíkurborg,[email],Reykjavíkurborg,www.breidholtsskoli.is,,,,,
Brúarskóli,Vesturhlíð 3,Reykjavíkurborg,[email],Reykjavíkurborg,www.bruarskoli.is,,,,,
Dalskóli,Úlfarsbraut 118-120,Reykjavíkurborg,[email],Reykjavíkurborg,www.dalskoli.is,,,,,
Engjaskóli,Vallengi 14,Reykjavíkurborg,[email],Reykjavíkurborg,www.engjaskoli.is,,,,,
Fellaskóli,Norðurfelli 17-19,Reykjavíkurborg,[email],Reykjavíkurborg,www.fellaskoli.is,,,,,
Foldaskóli,Logafold 1,Reykjavíkurborg,[email],Reykjavíkurborg,www.foldaskoli.is,,,,,
Fossvogsskóli,Haðalandi 26,Reykjavíkurborg,[email],Reykjavíkurborg,www.fossvogsskoli.is,,,,,
Grandaskóli,Keilugrandi 12,Reykjavíkurborg,[email],Reykjavíkurborg,www.grandaskoli.is,,,,,
Hagaskóli,Fornhaga 1,Reykjavíkurborg,[email],Reykjavíkurborg,www.hagaskoli.is,,,,,
Hamraskóli,Dyrhömrum 9,Reykjavíkurborg,[email],Reykjavíkurborg,www.hamraskoli.is,,,,,
Háteigsskóli,Bólstaðarhlíð 47,Reykjavíkurborg,[email],Reykjavíkurborg,www.hateigsskoli.is,,,,,
Hlíðaskóli,Hamrahlíð 2,Reykjavíkurborg,[email],Reykjavíkurborg,www.hlidaskoli.is,,,,,
Hólabrekkuskóli,Suðurhólum 10,Reykjavíkurborg,[email],Reykjavíkurborg,www.holabrekkuskoli.is,,,,,
Húsaskóli,Dalhúsum 41,Reykjavíkurborg,[email],Reykjavíkurborg,www.husaskoli.is,,,,,
Hvassaleitisskóli,v/Stóragerði,Reykjavíkurborg,[email],Reykjavíkurborg,http://haaleitisskoli.grunnskolar.is,,,,,
Ingunnarskóli,Maríubaugi 1,Reykjavíkurborg,[email],Reykjavíkurborg,www.ingunnarskoli.is,,,,,
Klébergsskóli,Kléberg,Reykjavíkurborg,[email],Reykjavíkurborg,www.klebergsskoli.is,,,,,
Langholtsskóli,Holtavegi 23,Reykjavíkurborg,[email],Reykjavíkurborg,www.langholtsskoli.is,,,,,
Laugalækjarskóli,Leirulækur 2,Reykjavíkurborg,[email],Reykjavíkurborg,www.laugalaekjarskoli.is,,,,,
Laugarnesskóli,Kirkjuteigi 24,Reykjavíkurborg,[email],Reykjavíkurborg,www.laugarnesskoli.is,,,,,
Melaskóli,Hagamel 1,Reykjavíkurborg,[email],Reykjavíkurborg,www.melaskoli.is,,,,,
Norðlingaskóli,Árvaði 3,Reykjavíkurborg,[email],Reykjavíkurborg,www.nordlingaskoli.is,,,,,
Ölduselsskóli,Ölduseli 17,Reykjavíkurborg,[email],Reykjavíkurborg,www.olduselsskoli.is,,,,,
Réttarholtsskóli,v/Réttarholtsveg,Reykjavíkurborg,[email],Reykjavíkurborg,www.rettarholtsskoli.is,,,,,
Rimaskóli,Rósarima 11,Reykjavíkurborg,[email],Reykjavíkurborg,www.rimaskoli.is,,,,,
Sæmundarskóli,Gvendargeisla 168,Reykjavíkurborg,[email],Reykjavíkurborg,www.saemundarskoli.is,,,,,
Selásskóli,Selásbraut 109,Reykjavíkurborg,[email],Reykjavíkurborg,www.selasskoli.is,,,,,
Seljaskóli,Kleifarseli 28,Reykjavíkurborg,[email],Reykjavíkurborg,www.seljaskoli.is,,,,,
Víkurskóli,v/Hamravík,Reykjavíkurborg,[email],Reykjavíkurborg,http://vikurskolinn.is,,,,,
Vesturbæjarskóli,Sólvallagötu 67,Reykjavíkurborg,[email],Reykjavíkurborg,www.vesturbaejarskoli.is,,,,,
Vogaskóli,v/Ferjuvog,Reykjavíkurborg,[email],Reykjavíkurborg,www.vogaskoli.is,,,,,
Mýrarhúsaskóli,V. Nesveg,Seltjarnarneskaupstaður,[email],Seltjarnarneskaupstaður,,,,,,
Valhúsaskóli,v/Skólabraut,Seltjarnarneskaupstaður,[email],Seltjarnarneskaupstaður,www.grunnskoli.is,,,,,
Grunnskólinn á Þórshöfn,Langanesvegi 20,Langanesbyggð,,Fræðslu- og menningarsvið Norðurþings,http://thorshofn.wordpress.com/,,,,,
Leik- og grunnskóli Hvalfjarðarsveitar,Leirársveit,Hvalfjarðarsveit,[email],,http://skoli.hvalfjardarsveit.is,,,,,
Grunnskólinn í Bolungarvík,Höfðastíg 3-5,Bolungarvík,[email],Bolungarvík,https://gs.bolungarvik.is,,,,,
Auðarskóli,Miðbraut 10,Dalabyggð,[email]   ,Dalabyggð,www.audarskoli.is,,,,,
Reykhólaskóli,Skólabraut 1,Reykhólahreppur,[email],Reykhólahreppur,www.reykholar.is/skoli,,,,,
Grenivíkurskóli,,Grýtubakkahreppur,[email],,www.grenivikurskoli.is,,,,,
Grunnskólinn á Hólmavík,Skólabraut 20,Strandabyggð,[email],,www.strandabyggd.is/grunnskolinn,,,,,
Hrafnagilsskóli,Skólatröð 1,Eyjafjarðarsveit,[email],,www.krummi.is,,,,,
Tálknafjarðarskóli,Sveinseyri,Tálknafjarðarhreppur,[email],,http://talknafj.hjalli.is,,,,,
Þelamerkurskóli,Laugalandi á Þelamörk,Hörgársveit,[email],,www.thelamork.is,,,,,
Valsárskóli,Svalbarðsströnd,Svalbarðsstrandarhreppur,[email],,https://www.svalbardsstrond.is/alfaborg-valsarskoli,,,,,
Vopnafjarðarskóli,Lónabraut 12,Vopnafjarðarhreppur,[email],Skólaskrifstofa Austurlands,www.vopnaskoli.is,,,,,
Kirkjubæjarskóli,Klausturvegi 4,Skaftárhreppur,[email],Skólaþjónusta Rangárvalla- og vestur Skaf,www.kbs.is,,,,,
Víkurskóli,Mánabraut 5-7,Mýrdalshreppur,[email],Skólaþjónusta Rangárvalla- og vestur Skaf,http://vikurskoli.vik.is,,,,,
Grunnskólinn á Hellu,Útskálum 6,Rangárþing ytra,[email],Skólaþjónusta Rangárvalla- og vestur Skaf,http://grhella.is,,,,,
Laugalandsskóli,Laugaland ,Rangárþing ytra,[email],Skólaþjónusta Rangárvalla- og vestur Skaf,https://laugalandsskoli.is,,,,,
Hvolsskóli,Vallarbraut 16,Rangárþing eystra,[email],Skólaþjónusta Rangárvalla- og vestur Skaf,www.hvolsskoli.is,,,,,
Barnaskólinn á Eyrarbakka og Stokkseyri,Háeyrarvöllum 56,Sveitarfélagið Árborg,[email],Sveitarfélagið Árborg,www.barnaskolinn.is,,,,,
Stekkjaskóli,Heiðarstekk 10,Sveitarfélagið Árborg,[email],Sveitarfélagið Árborg,www.stekkjaskoli.is,,,,,
Sunnulækjarskóli,Norðurhólum 1,Sveitarfélagið Árborg,[email],Sveitarfélagið Árborg,www.sunnulaekjarskoli.is,,,,,
Vallaskóli,Sólvöllum 2,Sveitarfélagið Árborg,[email],Sveitarfélagið Árborg,www.vallaskoli.is,,,,,
Reykjahlíðarskóli,,Skútustaðahreppur,[email],Fræðslu- og menningarsvið Norðurþings,http://skutustadahreppur.is/v/19471,,,,,
Þingeyjarskóli,Laugar,Þingeyjarsveit,[email],Fræðslu- og menningarsvið Norðurþings,www.thingeyjarskoli.is,,,,,
Stórutjarnaskóli,Ljósavatnsskarði,Þingeyjarsveit,[email],,www.storutjarnaskoli.is,,,,,
Bíldudalsskóli,Dalbraut 2,Vesturbyggð,[email],Vesturbyggð,www.bildudalsskoli.is,,,,,
Patreksskóli,Aðalstræti 53,Vesturbyggð,[email],Vesturbyggð,www.patreksskoli.is,,,,,
Klettaskóli,Suðurhlíð 9,Reykjavíkurborg,[email],Reykjavíkurborg,www.klettaskoli.is,Sérskóli rekinn af Reykjavíkurborg,,,,
Grunnskóli Drangsnes,Aðalbraut 10,Kaldrananeshreppur,[email],,http://drangsnes.is/skoli,,,,,
Súðavíkurskóli,,Súðavík,[email]  ,Súðavík,,,,,,
,,,[email],,,,,,,
,,,[email],,,,,,,
Suðurhlíðaskóli,Suðurhlíð 36,Reykjavíkurborg,[email],Reykjavíkurborg,www.sudurhlidarskoli.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Landakotsskóli,v/Túngötu,Reykjavíkurborg,[email],Reykjavíkurborg,www.landakotsskoli.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Barnaskóli Hjallastefnunnar í Reykjavík,Skógarhlíð 6,Reykjavíkurborg,[email],Reykjavíkurborg,www.hjalli.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Skóli Ísaks Jónssonar,Bólstaðarhlíð 20,Reykjavíkurborg,[email],Reykjavíkurborg,www.isaksskoli.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Tjarnarskóli,Lækjargata 14b,Reykjavíkurborg,[email],Reykjavíkurborg,www.tjarnarskoli.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Waldorfskólinn Sólstafir,Sóltúni 6,Reykjavíkurborg,[email],Reykjavíkurborg,www.waldorf.is,Einkarekinn grunnskóli með þjónustusamning,,,,
Arnarskóli ,Kópavogsbraut 5B,Kópavogsbær,[email],Kópavogsbær,,Arnarskóli sjálfseignastofnun - sjálfsstætt starfandi sérskóli á Íslandi,,,,
Waldorfskólinn Lækjarbotnum,Lækjarbotnaland 53,Kópavogsbær,[email],,www.waldorfskolinn/waldorf,Sjálfstætt reknir grunnskólar með viðurkenningu samkvæmt eldri reglugerðum og/eða lögum eftir atvikum,,,,
Alþjóðaskólinn á Íslandi,Löngulínu 8,Garðabær,[email],Einkaskóli,www.internationalschool.is,Sjálfstætt reknir grunnskólar með viðurkenningu samkvæmt eldri reglugerðum og/eða lögum eftir atvikum,,,,
Barnaskóli Hjallastefnunnar Gbr,Vífilsstaðavegur 123,Garðabær,[email],Garðabær,http://bskgbr.hjalli.is/,Sjálfstætt reknir grunnskólar með viðurkenningu samkvæmt eldri reglugerðum og/eða lögum eftir atvikum,,,,
Barnaskóli Hjallastefnunnar Hfj,Hjallabraut 55,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.hjalli.is/bsk7610,Sjálfstætt reknir grunnskólar með viðurkenningu samkvæmt eldri reglugerðum og/eða lögum eftir atvikum,,,,
NÚ,Flatahraun 3,Hafnarfjarðarkaupstaður,[email],Hafnarfjarðarkaupstaður,www.framsynmenntun.is,,,,,
Ásgarðsskóli - skóli í skýjunum,,Í skýjunum ,[email],,www.asgardsskoli.is,Sérúrræði,,,,
